depth,metric,mean,se,location,scale
2,density canopy,13.38,0.85,N Scotland (A),per m2
5,density canopy,11.06,0.6,N Scotland (A),per m2
10,density canopy,9,0.61,N Scotland (A),per m2
15,density canopy,5.25,0.39,N Scotland (A),per m2
2,density canopy,8.94,0.62,W Scotland (B),per m2
5,density canopy,7.38,0.56,W Scotland (B),per m2
10,density canopy,4.56,0.43,W Scotland (B),per m2
15,density canopy,0.19,0.14,W Scotland (B),per m2
2,density canopy,13.44,1.13,SW Wales (C),per m2
5,density canopy,7,0.85,SW Wales (C),per m2
10,density canopy,2,0.43,SW Wales (C),per m2
15,density canopy,0,0,SW Wales (C),per m2
2,density canopy,16.69,0.75,SW England (D),per m2
5,density canopy,13.38,0.82,SW England (D),per m2
10,density canopy,2.31,0.67,SW England (D),per m2
15,density canopy,0,0,SW England (D),per m2
2,density total,46.19,3.39,N Scotland (A),per m2
5,density total,33.88,3.06,N Scotland (A),per m2
10,density total,24.69,1.32,N Scotland (A),per m2
15,density total,15.63,0.86,N Scotland (A),per m2
2,density total,25.63,1.9,W Scotland (B),per m2
5,density total,21.31,1.27,W Scotland (B),per m2
10,density total,13.63,1,W Scotland (B),per m2
15,density total,0.81,0.28,W Scotland (B),per m2
2,density total,42.62,2.52,SW Wales (C),per m2
5,density total,22.06,2.8,SW Wales (C),per m2
10,density total,3.88,0.52,SW Wales (C),per m2
15,density total,0,0,SW Wales (C),per m2
2,density total,51.69,4.54,SW England (D),per m2
5,density total,28.31,1.83,SW England (D),per m2
10,density total,6.38,1.07,SW England (D),per m2
15,density total,0,0,SW England (D),per m2
2,cover canopy,100,0,N Scotland (A),per m2
5,cover canopy,100,0,N Scotland (A),per m2
10,cover canopy,98.75,1.25,N Scotland (A),per m2
15,cover canopy,81.25,5.69,N Scotland (A),per m2
2,cover canopy,98.13,1.01,W Scotland (B),per m2
5,cover canopy,93.13,4.16,W Scotland (B),per m2
10,cover canopy,65.31,5.54,W Scotland (B),per m2
15,cover canopy,2.81,2.04,W Scotland (B),per m2
2,cover canopy,96.88,3.13,SW Wales (C),per m2
5,cover canopy,77.5,7.22,SW Wales (C),per m2
10,cover canopy,16.13,3.23,SW Wales (C),per m2
15,cover canopy,0,0,SW Wales (C),per m2
2,cover canopy,100,0,SW England (D),per m2
5,cover canopy,99.38,0.63,SW England (D),per m2
10,cover canopy,29.69,7.71,SW England (D),per m2
15,cover canopy,0,0,SW England (D),per m2
2,cover subcanopy,80.63,6.16,N Scotland (A),per m2
5,cover subcanopy,62.5,6.92,N Scotland (A),per m2
10,cover subcanopy,57.19,7.44,N Scotland (A),per m2
15,cover subcanopy,40.63,6.6,N Scotland (A),per m2
2,cover subcanopy,63.75,7.86,W Scotland (B),per m2
5,cover subcanopy,54.38,5.63,W Scotland (B),per m2
10,cover subcanopy,49.69,5.17,W Scotland (B),per m2
15,cover subcanopy,3.44,1.27,W Scotland (B),per m2
2,cover subcanopy,58.13,6.14,SW Wales (C),per m2
5,cover subcanopy,37.5,5.36,SW Wales (C),per m2
10,cover subcanopy,8.5,1.47,SW Wales (C),per m2
15,cover subcanopy,0,0,SW Wales (C),per m2
2,cover subcanopy,69.38,5.2,SW England (D),per m2
5,cover subcanopy,38.75,5.09,SW England (D),per m2
10,cover subcanopy,9.31,1.74,SW England (D),per m2
15,cover subcanopy,0,0,SW England (D),per m2
2,biomass canopy,27.91,3.23,N Scotland (A),per m2
5,biomass canopy,21.43,2.04,N Scotland (A),per m2
10,biomass canopy,18.48,2.33,N Scotland (A),per m2
15,biomass canopy,6.12,0.8,N Scotland (A),per m2
2,biomass canopy,22.23,2.5,W Scotland (B),per m2
5,biomass canopy,14.4,2.62,W Scotland (B),per m2
10,biomass canopy,6.01,0.99,W Scotland (B),per m2
15,biomass canopy,0.03,0.03,W Scotland (B),per m2
2,biomass canopy,15.14,1.82,SW Wales (C),per m2
5,biomass canopy,5.81,1.27,SW Wales (C),per m2
10,biomass canopy,0.37,0.13,SW Wales (C),per m2
15,biomass canopy,0,0,SW Wales (C),per m2
2,biomass canopy,12.86,1.54,SW England (D),per m2
5,biomass canopy,8.11,1.35,SW England (D),per m2
10,biomass canopy,0.74,0.29,SW England (D),per m2
15,biomass canopy,0,0,SW England (D),per m2
2,density urchins,0,0,N Scotland (A),per m2
5,density urchins,0.06,0.06,N Scotland (A),per m2
10,density urchins,0.19,0.1,N Scotland (A),per m2
15,density urchins,0.38,0.15,N Scotland (A),per m2
2,density urchins,0,0,W Scotland (B),per m2
5,density urchins,0.13,0.09,W Scotland (B),per m2
10,density urchins,0.56,0.16,W Scotland (B),per m2
15,density urchins,0.19,0.1,W Scotland (B),per m2
2,density urchins,0.18,0.1,SW Wales (C),per m2
5,density urchins,0,0,SW Wales (C),per m2
10,density urchins,0.25,0.14,SW Wales (C),per m2
15,density urchins,0,0,SW Wales (C),per m2
2,density urchins,0.13,0.09,SW England (D),per m2
5,density urchins,0.19,0.14,SW England (D),per m2
10,density urchins,0,0,SW England (D),per m2
15,density urchins,0,0,SW England (D),per m2
2,lengthFrond,80.44,2.29,N Scotland (A),per individual
5,lengthFrond,89.88,2.57,N Scotland (A),per individual
10,lengthFrond,79.19,3.42,N Scotland (A),per individual
15,lengthFrond,71.25,1.85,N Scotland (A),per individual
2,lengthFrond,84.44,2.16,W Scotland (B),per individual
5,lengthFrond,75.19,2.03,W Scotland (B),per individual
10,lengthFrond,63.38,3.35,W Scotland (B),per individual
15,lengthFrond,36.06,3.22,W Scotland (B),per individual
2,lengthFrond,72.19,1.58,SW Wales (C),per individual
5,lengthFrond,63.75,2.88,SW Wales (C),per individual
10,lengthFrond,42.63,3.3,SW Wales (C),per individual
15,lengthFrond,0,0,SW Wales (C),per individual
2,lengthFrond,89.38,2.07,SW England (D),per individual
5,lengthFrond,84.13,3.47,SW England (D),per individual
10,lengthFrond,81.69,1.8,SW England (D),per individual
15,lengthFrond,0,0,SW England (D),per individual
2,lengthTotal,220.94,6.36,N Scotland (A),per individual
5,lengthTotal,220.25,5.01,N Scotland (A),per individual
10,lengthTotal,231,4.64,N Scotland (A),per individual
15,lengthTotal,204.25,4.8,N Scotland (A),per individual
2,lengthTotal,238.75,4.91,W Scotland (B),per individual
5,lengthTotal,235.75,8.53,W Scotland (B),per individual
10,lengthTotal,203.31,8.17,W Scotland (B),per individual
15,lengthTotal,87.16,8.22,W Scotland (B),per individual
2,lengthTotal,161,2.2,SW Wales (C),per individual
5,lengthTotal,135.69,4.88,SW Wales (C),per individual
10,lengthTotal,75.94,5.21,SW Wales (C),per individual
15,lengthTotal,0,0,SW Wales (C),per individual
2,lengthTotal,168.13,3.9,SW England (D),per individual
5,lengthTotal,153.31,4.66,SW England (D),per individual
10,lengthTotal,121.44,4.16,SW England (D),per individual
15,lengthTotal,0,0,SW England (D),per individual
2,widthFrond,46.5,1.15,N Scotland (A),per individual
5,widthFrond,50.06,1.53,N Scotland (A),per individual
10,widthFrond,50.94,2.25,N Scotland (A),per individual
15,widthFrond,48.38,1.89,N Scotland (A),per individual
2,widthFrond,55.63,1.69,W Scotland (B),per individual
5,widthFrond,54.43,1.95,W Scotland (B),per individual
10,widthFrond,54.31,2.05,W Scotland (B),per individual
15,widthFrond,27.53,2.6,W Scotland (B),per individual
2,widthFrond,32.69,1.25,SW Wales (C),per individual
5,widthFrond,30.38,1.21,SW Wales (C),per individual
10,widthFrond,22.13,1.27,SW Wales (C),per individual
15,widthFrond,0,0,SW Wales (C),per individual
2,widthFrond,35.06,1.84,SW England (D),per individual
5,widthFrond,32.06,1.42,SW England (D),per individual
10,widthFrond,27.88,1.06,SW England (D),per individual
15,widthFrond,0,0,SW England (D),per individual
2,weightFrond,736.31,44.29,N Scotland (A),per individual
5,weightFrond,704.31,47.99,N Scotland (A),per individual
10,weightFrond,531.81,47.1,N Scotland (A),per individual
15,weightFrond,316.13,21.84,N Scotland (A),per individual
2,weightFrond,861.06,49.39,W Scotland (B),per individual
5,weightFrond,570.19,50.26,W Scotland (B),per individual
10,weightFrond,337,26.51,W Scotland (B),per individual
15,weightFrond,53.63,8.84,W Scotland (B),per individual
2,weightFrond,493.06,31.18,SW Wales (C),per individual
5,weightFrond,362.31,29.95,SW Wales (C),per individual
10,weightFrond,91.38,15.1,SW Wales (C),per individual
15,weightFrond,0,0,SW Wales (C),per individual
2,weightFrond,444.69,40.08,SW England (D),per individual
5,weightFrond,339.44,35.33,SW England (D),per individual
10,weightFrond,223.44,21.31,SW England (D),per individual
15,weightFrond,0,0,SW England (D),per individual
2,weightTotal,2086.44,108.82,N Scotland (A),per individual
5,weightTotal,1937.5,79.21,N Scotland (A),per individual
10,weightTotal,2053.88,119.15,N Scotland (A),per individual
15,weightTotal,1165.38,66.11,N Scotland (A),per individual
2,weightTotal,2487.63,108.26,W Scotland (B),per individual
5,weightTotal,1953.19,206.53,W Scotland (B),per individual
10,weightTotal,1318.19,92.46,W Scotland (B),per individual
15,weightTotal,149.94,24.95,W Scotland (B),per individual
2,weightTotal,1126.5,41.05,SW Wales (C),per individual
5,weightTotal,829.81,80.61,SW Wales (C),per individual
10,weightTotal,187.06,24.46,SW Wales (C),per individual
15,weightTotal,0,0,SW Wales (C),per individual
2,weightTotal,770.88,57.68,SW England (D),per individual
5,weightTotal,606.69,63.69,SW England (D),per individual
10,weightTotal,319.56,32.41,SW England (D),per individual
15,weightTotal,0,0,SW England (D),per individual
2,age,8.06,0.5,N Scotland (A),per individual
5,age,10.69,0.58,N Scotland (A),per individual
10,age,11.31,0.42,N Scotland (A),per individual
15,age,9.13,0.52,N Scotland (A),per individual
2,age,9.63,0.38,W Scotland (B),per individual
5,age,9.31,0.65,W Scotland (B),per individual
10,age,8.38,0.59,W Scotland (B),per individual
15,age,4.88,0.31,W Scotland (B),per individual
2,age,6.13,0.31,SW Wales (C),per individual
5,age,5.88,0.33,SW Wales (C),per individual
10,age,4.88,0.26,SW Wales (C),per individual
15,age,0,0,SW Wales (C),per individual
2,age,6.81,0.41,SW England (D),per individual
5,age,5.75,0.28,SW England (D),per individual
10,age,4.81,0.26,SW England (D),per individual
15,age,0,0,SW England (D),per individual
